"sample_id","total_counts","medium","treatment","stirred","time","replicate","condition"
"repBC46_Pl1",43357.4475001909,"Schaedler","Quercetin","Stirred","24","R1","Schaedler_Quercetin_Stirred_24"
"repBC46_Pl2",61189.5606522731,"GAM","DMSOControl","Stirred","24","R1","GAM_DMSOControl_Stirred_24"
"repBC46_Pl3",38457.9027163399,"mBHI","FecesOnly","Stirred","24","R1","mBHI_FecesOnly_Stirred_24"
"repBC47_Pl1",27182.6342931508,"Schaedler","Quercetin","Stirred","24","R2","Schaedler_Quercetin_Stirred_24"
"repBC47_Pl2",32381.8234805992,"GAM","DMSOControl","Stirred","24","R2","GAM_DMSOControl_Stirred_24"
"repBC47_Pl3",19876.8485871318,"mBHI","FecesOnly","Stirred","24","R2","mBHI_FecesOnly_Stirred_24"
"repBC48_Pl1",43245.2094423674,"Schaedler","Quercetin","Stirred","24","R3","Schaedler_Quercetin_Stirred_24"
"repBC48_Pl2",95048.037821373,"GAM","DMSOControl","Stirred","24","R3","GAM_DMSOControl_Stirred_24"
"repBC48_Pl3",59069.025601987,"mBHI","FecesOnly","Stirred","24","R3","mBHI_FecesOnly_Stirred_24"
"repBC49_Pl1",27459.2125974076,"Schaedler","CGA","Stirred","24","R1","Schaedler_CGA_Stirred_24"
"repBC49_Pl2",41471.6861778666,"GAM","WaterControl","Stirred","24","R1","GAM_WaterControl_Stirred_24"
"repBC49_Pl3",30742.3146005056,"mBHI","Quercetin","Static","48","R1","mBHI_Quercetin_Static_48"
"repBC50_Pl1",40719.8002057831,"Schaedler","CGA","Stirred","24","R2","Schaedler_CGA_Stirred_24"
"repBC50_Pl2",59692.9666214557,"GAM","WaterControl","Stirred","24","R2","GAM_WaterControl_Stirred_24"
"repBC50_Pl3",26053.922078758,"mBHI","Quercetin","Static","48","R2","mBHI_Quercetin_Static_48"
"repBC51_Pl1",25484.4793893887,"Schaedler","CGA","Stirred","24","R3","Schaedler_CGA_Stirred_24"
"repBC51_Pl2",44690.5966477171,"GAM","WaterControl","Stirred","24","R3","GAM_WaterControl_Stirred_24"
"repBC51_Pl3",51471.6560118416,"mBHI","Quercetin","Static","48","R3","mBHI_Quercetin_Static_48"
"repBC52_Pl1",40409.1564902318,"Schaedler","DMSOControl","Stirred","24","R1","Schaedler_DMSOControl_Stirred_24"
"repBC52_Pl2",67664.9860146261,"GAM","FecesOnly","Stirred","24","R1","GAM_FecesOnly_Stirred_24"
"repBC52_Pl3",32897.2705768559,"mBHI","CGA","Static","48","R1","mBHI_CGA_Static_48"
"repBC53_Pl1",45117.1736615386,"Schaedler","DMSOControl","Stirred","24","R2","Schaedler_DMSOControl_Stirred_24"
"repBC53_Pl2",43458.1647836975,"GAM","FecesOnly","Stirred","24","R2","GAM_FecesOnly_Stirred_24"
"repBC53_Pl3",22164.7499611093,"mBHI","CGA","Static","48","R2","mBHI_CGA_Static_48"
"repBC54_Pl1",79381.9592056308,"Schaedler","DMSOControl","Stirred","24","R3","Schaedler_DMSOControl_Stirred_24"
"repBC54_Pl2",77629.6996423372,"GAM","FecesOnly","Stirred","24","R3","GAM_FecesOnly_Stirred_24"
"repBC54_Pl3",33816.1133894218,"mBHI","CGA","Static","48","R3","mBHI_CGA_Static_48"
"repBC55_Pl1",38230.5278869338,"Schaedler","WaterControl","Stirred","24","R1","Schaedler_WaterControl_Stirred_24"
"repBC55_Pl2",47048.8203347442,"GAM","Quercetin","Static","48","R1","GAM_Quercetin_Static_48"
"repBC55_Pl3",22691.8162433279,"mBHI","DMSOControl","Static","48","R1","mBHI_DMSOControl_Static_48"
"repBC56_Pl1",37833.6521618533,"Schaedler","WaterControl","Stirred","24","R2","Schaedler_WaterControl_Stirred_24"
"repBC56_Pl2",92165.5226736017,"GAM","Quercetin","Static","48","R2","GAM_Quercetin_Static_48"
"repBC56_Pl3",46031.0312544079,"mBHI","DMSOControl","Static","48","R2","mBHI_DMSOControl_Static_48"
"repBC57_Pl1",3020.00231779114,"Schaedler","WaterControl","Stirred","24","R3","Schaedler_WaterControl_Stirred_24"
"repBC57_Pl2",10780.4907337674,"GAM","Quercetin","Static","48","R3","GAM_Quercetin_Static_48"
"repBC57_Pl3",2508.19054935872,"mBHI","DMSOControl","Static","48","R3","mBHI_DMSOControl_Static_48"
"repBC58_Pl1",34426.3014745372,"Schaedler","FecesOnly","Stirred","24","R1","Schaedler_FecesOnly_Stirred_24"
"repBC58_Pl2",31991.7543933846,"GAM","CGA","Static","48","R1","GAM_CGA_Static_48"
"repBC58_Pl3",49383.557522953,"mBHI","WaterControl","Static","48","R1","mBHI_WaterControl_Static_48"
"repBC59_Pl1",35858.4987514738,"Schaedler","FecesOnly","Stirred","24","R2","Schaedler_FecesOnly_Stirred_24"
"repBC59_Pl2",62678.2396639373,"GAM","CGA","Static","48","R2","GAM_CGA_Static_48"
"repBC59_Pl3",38708.8958368695,"mBHI","WaterControl","Static","48","R2","mBHI_WaterControl_Static_48"
"repBC60_Pl1",50061.6986583062,"Schaedler","FecesOnly","Stirred","24","R3","Schaedler_FecesOnly_Stirred_24"
"repBC60_Pl2",62184.674094335,"GAM","CGA","Static","48","R3","GAM_CGA_Static_48"
"repBC60_Pl3",46655.1735001496,"mBHI","WaterControl","Static","48","R3","mBHI_WaterControl_Static_48"
"repBC61_Pl1",3193,"Schaedler","Quercetin","Static","48","R1","Schaedler_Quercetin_Static_48"
"repBC61_Pl2",5788.43859903539,"GAM","DMSOControl","Static","48","R1","GAM_DMSOControl_Static_48"
"repBC61_Pl3",3815.11900832085,"mBHI","FecesOnly","Static","48","R1","mBHI_FecesOnly_Static_48"
"repBC62_Pl1",29114.7699631653,"Schaedler","Quercetin","Static","48","R2","Schaedler_Quercetin_Static_48"
"repBC62_Pl2",32315.6471584197,"GAM","DMSOControl","Static","48","R2","GAM_DMSOControl_Static_48"
"repBC62_Pl3",53895.1125143965,"mBHI","FecesOnly","Static","48","R2","mBHI_FecesOnly_Static_48"
"repBC63_Pl1",28200.5106435325,"Schaedler","Quercetin","Static","48","R3","Schaedler_Quercetin_Static_48"
"repBC63_Pl2",40307.0197712486,"GAM","DMSOControl","Static","48","R3","GAM_DMSOControl_Static_48"
"repBC63_Pl3",21133.491393552,"mBHI","FecesOnly","Static","48","R3","mBHI_FecesOnly_Static_48"
"repBC64_Pl1",56123.7796535027,"Schaedler","CGA","Static","48","R1","Schaedler_CGA_Static_48"
"repBC64_Pl2",20445.3460499002,"GAM","WaterControl","Static","48","R1","GAM_WaterControl_Static_48"
"repBC64_Pl3",62003.1906193732,"mBHI","Quercetin","Stirred","48","R1","mBHI_Quercetin_Stirred_48"
"repBC65_Pl1",25854.9906409628,"Schaedler","CGA","Static","48","R2","Schaedler_CGA_Static_48"
"repBC65_Pl2",76066.2710190021,"GAM","WaterControl","Static","48","R2","GAM_WaterControl_Static_48"
"repBC65_Pl3",22515.3659084912,"mBHI","Quercetin","Stirred","48","R2","mBHI_Quercetin_Stirred_48"
"repBC66_Pl1",35543.5127865148,"Schaedler","CGA","Static","48","R3","Schaedler_CGA_Static_48"
"repBC66_Pl2",42984.419658217,"GAM","WaterControl","Static","48","R3","GAM_WaterControl_Static_48"
"repBC66_Pl3",43167.6740687086,"mBHI","Quercetin","Stirred","48","R3","mBHI_Quercetin_Stirred_48"
"repBC67_Pl1",3456,"Schaedler","DMSOControl","Static","48","R1","Schaedler_DMSOControl_Static_48"
"repBC67_Pl2",9156.15790986928,"GAM","FecesOnly","Static","48","R1","GAM_FecesOnly_Static_48"
"repBC67_Pl3",2583.10129709172,"mBHI","CGA","Stirred","48","R1","mBHI_CGA_Stirred_48"
"repBC68_Pl1",32095.8496785873,"Schaedler","DMSOControl","Static","48","R2","Schaedler_DMSOControl_Static_48"
"repBC68_Pl2",61053.4315402287,"GAM","FecesOnly","Static","48","R2","GAM_FecesOnly_Static_48"
"repBC68_Pl3",20309.7869794712,"mBHI","CGA","Stirred","48","R2","mBHI_CGA_Stirred_48"
"repBC69_Pl1",33554.9634194872,"Schaedler","DMSOControl","Static","48","R3","Schaedler_DMSOControl_Static_48"
"repBC69_Pl2",45000.7978195292,"GAM","FecesOnly","Static","48","R3","GAM_FecesOnly_Static_48"
"repBC69_Pl3",47325.0100230418,"mBHI","CGA","Stirred","48","R3","mBHI_CGA_Stirred_48"
"repBC70_Pl1",42729.0000000002,"Schaedler","WaterControl","Static","48","R1","Schaedler_WaterControl_Static_48"
"repBC70_Pl2",16824.2377461133,"GAM","Quercetin","Stirred","48","R1","GAM_Quercetin_Stirred_48"
"repBC70_Pl3",38646.1678777419,"mBHI","DMSOControl","Stirred","48","R1","mBHI_DMSOControl_Stirred_48"
"repBC71_Pl1",65860.9931126928,"Schaedler","WaterControl","Static","48","R2","Schaedler_WaterControl_Static_48"
"repBC71_Pl2",28694.3480204059,"GAM","Quercetin","Stirred","48","R2","GAM_Quercetin_Stirred_48"
"repBC71_Pl3",35121.6338406696,"mBHI","DMSOControl","Stirred","48","R2","mBHI_DMSOControl_Stirred_48"
"repBC72_Pl1",54954.4353860705,"Schaedler","WaterControl","Static","48","R3","Schaedler_WaterControl_Static_48"
"repBC72_Pl2",54556.6802043769,"GAM","Quercetin","Stirred","48","R3","GAM_Quercetin_Stirred_48"
"repBC72_Pl3",38143.6065771717,"mBHI","DMSOControl","Stirred","48","R3","mBHI_DMSOControl_Stirred_48"
"repBC73_Pl1",34546.930074605,"Schaedler","FecesOnly","Static","48","R1","Schaedler_FecesOnly_Static_48"
"repBC73_Pl2",42194.6322836951,"GAM","CGA","Stirred","48","R1","GAM_CGA_Stirred_48"
"repBC73_Pl3",33015.9123952145,"mBHI","WaterControl","Stirred","48","R1","mBHI_WaterControl_Stirred_48"
"repBC74_Pl1",73819.8319149803,"Schaedler","FecesOnly","Static","48","R2","Schaedler_FecesOnly_Static_48"
"repBC74_Pl2",54692.7651235967,"GAM","CGA","Stirred","48","R2","GAM_CGA_Stirred_48"
"repBC74_Pl3",57722.1607568578,"mBHI","WaterControl","Stirred","48","R2","mBHI_WaterControl_Stirred_48"
"repBC75_Pl1",57346.090695299,"Schaedler","FecesOnly","Static","48","R3","Schaedler_FecesOnly_Static_48"
"repBC75_Pl2",37163.9575173992,"GAM","CGA","Stirred","48","R3","GAM_CGA_Stirred_48"
"repBC75_Pl3",45896.165865911,"mBHI","WaterControl","Stirred","48","R3","mBHI_WaterControl_Stirred_48"
"repBC76_Pl1",51593.9461842377,"Schaedler","Quercetin","Stirred","48","R1","Schaedler_Quercetin_Stirred_48"
"repBC76_Pl2",42573.0905678411,"GAM","DMSOControl","Stirred","48","R1","GAM_DMSOControl_Stirred_48"
"repBC76_Pl3",35961.7116657155,"mBHI","FecesOnly","Stirred","48","R1","mBHI_FecesOnly_Stirred_48"
"repBC77_Pl1",26061.3594385988,"Schaedler","Quercetin","Stirred","48","R2","Schaedler_Quercetin_Stirred_48"
"repBC77_Pl2",23300.4696234314,"GAM","DMSOControl","Stirred","48","R2","GAM_DMSOControl_Stirred_48"
"repBC77_Pl3",23174.6304436317,"mBHI","FecesOnly","Stirred","48","R2","mBHI_FecesOnly_Stirred_48"
"repBC78_Pl1",93474.2014454475,"Schaedler","Quercetin","Stirred","48","R3","Schaedler_Quercetin_Stirred_48"
"repBC78_Pl2",58986.8380719533,"GAM","DMSOControl","Stirred","48","R3","GAM_DMSOControl_Stirred_48"
"repBC78_Pl3",37243.4426278568,"mBHI","FecesOnly","Stirred","48","R3","mBHI_FecesOnly_Stirred_48"
"repBC79_Pl1",38657.6123996168,"Schaedler","CGA","Stirred","48","R1","Schaedler_CGA_Stirred_48"
"repBC79_Pl2",35987.1705035352,"GAM","WaterControl","Stirred","48","R1","GAM_WaterControl_Stirred_48"
"repBC80_Pl1",51755.7680835073,"Schaedler","CGA","Stirred","48","R2","Schaedler_CGA_Stirred_48"
"repBC80_Pl2",59493.7774857412,"GAM","WaterControl","Stirred","48","R2","GAM_WaterControl_Stirred_48"
"repBC81_Pl1",30445.9062422873,"Schaedler","CGA","Stirred","48","R3","Schaedler_CGA_Stirred_48"
"repBC81_Pl2",95581.6224279541,"GAM","WaterControl","Stirred","48","R3","GAM_WaterControl_Stirred_48"
"repBC82_Pl1",50011.9999999994,"Schaedler","DMSOControl","Stirred","48","R1","Schaedler_DMSOControl_Stirred_48"
"repBC82_Pl2",62285.6475999485,"GAM","FecesOnly","Stirred","48","R1","GAM_FecesOnly_Stirred_48"
"repBC83_Pl1",35620.6136703061,"Schaedler","DMSOControl","Stirred","48","R2","Schaedler_DMSOControl_Stirred_48"
"repBC83_Pl2",46318.5306076393,"GAM","FecesOnly","Stirred","48","R2","GAM_FecesOnly_Stirred_48"
"repBC84_Pl1",54968.4577055634,"Schaedler","DMSOControl","Stirred","48","R3","Schaedler_DMSOControl_Stirred_48"
"repBC84_Pl2",67811.5637283067,"GAM","FecesOnly","Stirred","48","R3","GAM_FecesOnly_Stirred_48"
"repBC85_Pl1",33152.6371401925,"Schaedler","WaterControl","Stirred","48","R1","Schaedler_WaterControl_Stirred_48"
"repBC85_Pl2",48667.1597695554,"mBHI","Quercetin","Static","0","R1","mBHI_Quercetin_Static_0"
"repBC86_Pl1",35662.426768109,"Schaedler","WaterControl","Stirred","48","R2","Schaedler_WaterControl_Stirred_48"
"repBC86_Pl2",37463.3409024529,"mBHI","Quercetin","Static","0","R2","mBHI_Quercetin_Static_0"
"repBC87_Pl1",32881.9053122465,"Schaedler","WaterControl","Stirred","48","R3","Schaedler_WaterControl_Stirred_48"
"repBC87_Pl2",52899.5514983571,"mBHI","Quercetin","Static","0","R3","mBHI_Quercetin_Static_0"
"repBC88_Pl1",23017.7689856605,"Schaedler","FecesOnly","Stirred","48","R1","Schaedler_FecesOnly_Stirred_48"
"repBC88_Pl2",29069.1963001039,"mBHI","CGA","Static","0","R1","mBHI_CGA_Static_0"
"repBC89_Pl1",36388.0000000001,"Schaedler","FecesOnly","Stirred","48","R2","Schaedler_FecesOnly_Stirred_48"
"repBC89_Pl2",53038.1312025817,"mBHI","CGA","Static","0","R2","mBHI_CGA_Static_0"
"repBC90_Pl1",35700.0000000001,"Schaedler","FecesOnly","Stirred","48","R3","Schaedler_FecesOnly_Stirred_48"
"repBC90_Pl2",81570.2664217802,"mBHI","CGA","Static","0","R3","mBHI_CGA_Static_0"
"repBC91_Pl1",34250.7258690589,"GAM","Quercetin","Static","0","R1","GAM_Quercetin_Static_0"
"repBC91_Pl2",42163.40124183,"mBHI","DMSOControl","Static","0","R1","mBHI_DMSOControl_Static_0"
"repBC92_Pl1",21818.8980350925,"GAM","Quercetin","Static","0","R2","GAM_Quercetin_Static_0"
"repBC92_Pl2",55680.1710907672,"mBHI","DMSOControl","Static","0","R2","mBHI_DMSOControl_Static_0"
"repBC93_Pl1",22723.5686495745,"GAM","Quercetin","Static","0","R3","GAM_Quercetin_Static_0"
"repBC93_Pl2",51155.8984163679,"mBHI","DMSOControl","Static","0","R3","mBHI_DMSOControl_Static_0"
"repBC94_Pl1",17253.711424028,"GAM","CGA","Static","0","R1","GAM_CGA_Static_0"
"repBC94_Pl2",35803.441304248,"mBHI","WaterControl","Static","0","R1","mBHI_WaterControl_Static_0"
"repBC95_Pl1",31394.5887983719,"GAM","CGA","Static","0","R2","GAM_CGA_Static_0"
"repBC95_Pl2",38118.8598688723,"mBHI","WaterControl","Static","0","R2","mBHI_WaterControl_Static_0"
"repBC96_Pl1",26198.2026967111,"GAM","CGA","Static","0","R3","GAM_CGA_Static_0"
"repBC96_Pl2",42559.8861700734,"mBHI","WaterControl","Static","0","R3","mBHI_WaterControl_Static_0"
