baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,genus
2350.883163047271,1.4210768778573484,0.13649776613369696,10.410989997194758,2.209122292971038e-25,2.496308191057273e-23,Acidaminococcus
145.18143179578308,-10.18429964688107,1.208002127267527,-8.430696781898657,3.4361304075510614e-17,1.9414136802663497e-15,Paeniclostridium
119.15520656281673,-9.898873204306792,1.2223146109232303,-8.098465907095754,5.565655609957412e-16,2.0963969464172915e-14,Negativibacillus
160.22995912549231,-1.7484661698401252,0.3209579332211783,-5.447649018337937,5.103994881665772e-8,1.4418785540705805e-6,Holdemanella
328.38216166712596,0.9197360475076503,0.1701528887199447,5.405350766753349,6.46816855561793e-8,1.4618060935696522e-6,Eubacterium
1773.1685162121419,0.5290533798309999,0.10821558571395272,4.8888833927254405,1.0140953930454896e-6,1.9098796569023385e-5,Coprococcus
12.211798982468805,-6.6147660069062075,1.5004938210300858,-4.408392699921406,1.0414059245962037e-5,1.6811267068481573e-4,Peptostreptococcus
11.366455258555936,-6.508828636234752,1.5154000158843652,-4.295122454803654,1.7459693569432453e-5,2.466181716682334e-4,Duodenibacillus
2491.1946004599286,1.0558147495116386,0.25398779426520107,4.156950740747844,3.225234974384102e-5,3.6445155210540356e-4,Escherichia
79.16021895788468,1.8295707461023976,0.43828770054901506,4.174360229161373,2.988246105382516e-5,3.6445155210540356e-4,Slackia
647.0561434000789,0.7369036347510082,0.1961629306953979,3.756589647894654,1.722445865581315e-4,0.0017694216619153508,Bacteroides
8.05501108394082,-6.011860502175078,1.6590801726408224,-3.623610601412809,2.905188886177821e-4,0.0027357195344841143,Holdemania
1002.7810157214471,0.6283224483032639,0.19745242393263182,3.1821460369493324,0.0014618808593929522,0.012707118239338738,Parabacteroides
46.73837537773132,-1.7607361443757321,0.5658174295150554,-3.111845009590469,0.0018592208287012794,0.015006568117374611,Longibaculum
542.8979294409299,0.7954374183407751,0.2655888279566299,2.99499577772401,0.0027444864078007202,0.020675130938765426,Parasutterella
121.97682619488053,-1.1311482964809345,0.3832204407544255,-2.951690922994879,0.003160390988006853,0.0223202613527984,Catenibacterium
2099.7688855969177,-0.43986609290854994,0.15733735424605402,-2.7956876166905653,0.005178943196317681,0.03442474006964106,Sutterella
45.11199731453008,1.199908178471353,0.4838117570068057,2.480113724178212,0.013134048510235433,0.08245263786981133,Megamonas
179.09184402785112,-0.9013460399067958,0.3851635381649527,-2.3401645031123883,0.019275247711305492,0.11463699954618531,Streptococcus
82.6307945279276,-0.6523531039777206,0.29270051895150895,-2.2287391437313935,0.02583126616898505,0.14594665385476555,Christensenella
68.56026821063537,-1.130796335107682,0.5218726411061109,-2.166805166699207,0.03024971332683514,0.16277226694916053,Clostridium
135.05985797372242,-0.660630073751936,0.3106204707949089,-2.126807908253173,0.033436046959524825,0.1711185107319652,Agathobaculum
907.0440894300991,-0.3711282180066376,0.17609805549296934,-2.1075088930862997,0.035073491644846605,0.1711185107319652,Anaerostipes
6.210611009152289,-5.638317296031329,2.693814777326687,-2.093060496767612,0.036343754491744824,0.1711185107319652,Casaltella
147.92805597336397,-0.543514068689654,0.2782860265553121,-1.9530771106885787,0.05081045875201216,0.22966327355909494,Enterococcus
5.064818293805442,-5.345963933905246,2.7854571657660894,-1.9192411212092488,0.05495382561594912,0.23883778056162502,Butyricimonas
342.0806882503212,-2.54534986280638,1.4074639476952653,-1.808465408278779,0.07053409590013003,0.2951982532116553,Bifidobacterium
203.87147515647538,-0.4881866954717812,0.28215726505033617,-1.7301936045654889,0.08359569061203523,0.3373683228271422,Butyricicoccus
250.67289665903627,0.34100831515746993,0.20460629154107263,1.6666560572943867,0.09558281534428881,0.3537851424425704,Bariatricus
3.303497842749929,-4.729611722394125,3.0643749189169314,-1.5434181023990867,0.12272936427184626,0.3537851424425704,Cuneatibacter
684.4705744454669,0.20682585598810443,0.12700473457452707,1.6284893368816726,0.10342116841255326,0.3537851424425704,Dialister
61.36401983385679,0.5977543795006309,0.37094490183532475,1.6114371070828053,0.1070844848999283,0.3537851424425704,Enterocloster
3.897344921610665,-4.966243341803594,2.970342185091323,-1.671943174335285,0.09453552810531231,0.3537851424425704,Erysipelatoclostridium
3.3824828037551957,-4.761634056235029,3.0777964684787853,-1.5470919227444848,0.12184108137787346,0.3537851424425704,Hydrogenoanaerobacterium
62.72129798334197,0.54617019718872,0.33293183992205844,1.6404865251595704,0.10090404792207362,0.3537851424425704,Lachnospira
239.73037540062447,-0.3432992064095374,0.22238025820971533,-1.543748573606699,0.12264925405229862,0.3537851424425704,Mogibacterium
3.7636904478545787,-4.910864163228345,3.0522070572207136,-1.6089551171210814,0.1076261561229465,0.3537851424425704,Olsenella
290.25646155056444,-0.3457910453549016,0.2188618707158668,-1.57995106330704,0.11411807388128206,0.3537851424425704,Oscillibacter
222.67291341202588,0.33657485484349137,0.21952855311954683,1.533171198282374,0.12523367874073288,0.3537851424425704,Roseburia
84.4365335108102,-0.8156721002933791,0.5310472129935236,-1.5359690820999123,0.12454596342799541,0.3537851424425704,Senegalimassilia
257.6166359178053,-0.29382788262502424,0.20047565964682834,-1.4656536516335776,0.14274266689981427,0.393412716089732,Dysosmobacter
2.9033233957585853,5.492916964774951,3.928974176604857,1.3980537203534238,0.16209693589395066,0.4361179465718197,Acutalibacter
84.37133277227436,-0.5068697673701794,0.37142872461607096,-1.364648810869724,0.1723634556057248,0.45295512752202094,Duncaniella
10.101571446455809,-2.068561871975302,1.5338421664033852,-1.3486145558416542,0.1774608028752778,0.4557516073842362,Mordavella
2.3575764917882416,-4.242345336291145,3.343800225495648,-1.2687197350919215,0.20454104116242158,0.510096699786502,Aminipila
11.6150006833356,-1.9386179804861585,1.5385201046684538,-1.2600537195475419,0.20764998398388576,0.510096699786502,Massilistercora
17.795797480044538,-1.2541117036501936,1.0105945298715826,-1.2409642706155901,0.2146189481758102,0.5159987477418415,Pseudoflavonifractor
180.978303074546,0.4073799997804932,0.35286175413178217,1.1545031305046176,0.24829395586745787,0.5845253544379737,Eggerthella
214.1538344494762,-0.2508140167210889,0.23076650136450075,-1.086873594035742,0.2770926776800278,0.599061961229553,Anaerobutyricum
1.9294868492502613,-3.944679757808006,3.923477606372247,-1.0054039180448804,0.3147023940084415,0.599061961229553,Caproiciproducens
21.352497682842483,-1.0371998928380965,1.0127719592586901,-1.024119875512042,0.3057786576942508,0.599061961229553,Colidextribacter
1509.2307857309445,0.11037727711028165,0.10653598970834607,1.0360562417681718,0.3001759049767959,0.599061961229553,Dorea
1657.9632814824042,0.19133060425784362,0.18239981040029649,1.0489627365179137,0.2941952691603981,0.599061961229553,Faecalibacterium
2.0690843189098467,-4.058640457274638,3.9222116944945635,-1.03478363061626,0.30076996925379296,0.599061961229553,Faecalitalea
244.32527621770734,0.2040645736067032,0.20413719413217038,0.9996442562768832,0.31748269761803033,0.599061961229553,Gemmiger
2.413931705394821,-4.280034607102017,3.9200193063474895,-1.0918401856265283,0.2749033523437268,0.599061961229553,Intestinibacillus
20.285540939352416,0.7139807878456464,0.6428675935711977,1.110618726135202,0.2667324988452466,0.599061961229553,Laceyella
89.94640423972902,-0.38763057019167735,0.37655190401182304,-1.0294213521743512,0.3032817197435491,0.599061961229553,Lachnoclostridium
60.739279609957094,-0.33925035701625295,0.3397944231073818,-0.9983988374907586,0.318085997113037,0.599061961229553,Phocea
67.24681038209,0.4470033219362141,0.4059403541176826,1.1011551756360427,0.270829126594369,0.599061961229553,Shigella
15.208497301281739,-0.9821932498595896,0.9989990128577444,-0.983177397793337,0.3255201368124934,0.6030127124559305,Neglecta
79.36540174528467,-0.31043189175258995,0.3345733060949946,-0.9278441707613392,0.35348840782774044,0.6309809087361894,Flavonifractor
29.017316558819022,-0.9580181971255819,1.0285830184842224,-0.9313960855948907,0.35164871497024963,0.6309809087361894,Intestinimonas
1347.0783276276582,0.1547628910190196,0.16814950686950106,0.9203886107089766,0.35736971822226654,0.6309809087361894,Mediterraneibacter
52.21140230396412,0.3602647034362401,0.401125460831653,0.8981347199684201,0.3691137307943792,0.6416900243040746,Anaeromassilibacillus
1.2069658526974105,-3.2859327388522135,3.933104592320054,-0.835455213997732,0.40346145321377175,0.6515795039354105,Butyrivibrio
1.2931776993186541,-3.3846933965907877,3.9313693579582782,-0.8609451538149542,0.3892682509923845,0.6515795039354105,Falcatimonas
1.2931776993186541,-3.3846933965907877,3.9313693579582782,-0.8609451538149542,0.3892682509923845,0.6515795039354105,Muribaculum
2721.3904956034226,-0.14847555669953336,0.17778312485826822,-0.8351498873579853,0.4036333210219357,0.6515795039354105,Phocaeicola
1.2069658526974105,-3.2859327388522135,3.933104592320054,-0.835455213997732,0.40346145321377175,0.6515795039354105,Pseudobutyrivibrio
9.545296183668459,-1.3506344146069094,1.6490680213373703,-0.81902892854084,0.4127699088906752,0.6569436578119198,Terrisporobacter
16.984142219653588,-0.8039487063969498,1.0285917825802022,-0.7816013310744718,0.4344489043962442,0.681843419399661,Odoribacter
0.9483303128336797,-2.9411295443535095,3.9401740742630964,-0.7464466008151096,0.455397677554706,0.6954045616713753,Anaerotaenia
0.9483303128336797,-2.9411295443535095,3.9401740742630964,-0.7464466008151096,0.455397677554706,0.6954045616713753,Massilimicrobiota
113.66425354543462,-0.30132471269959693,0.4268172103904215,-0.7059806993817491,0.480200140187155,0.7072282190177748,Adlercreutzia
17.788711261359676,-0.7201089214990015,1.0240116862236268,-0.7032233432360868,0.4819165740209616,0.7072282190177748,Anaerotruncus
106.04512442760843,-0.19604662702572165,0.27505485147071324,-0.7127546595795854,0.4759975866574076,0.7072282190177748,Lacrimispora
456.66902435621915,-0.1465270326801887,0.22912520503707154,-0.6395063897770706,0.5224935581804357,0.756945795825503,Faecalimonas
1222.3918757640986,0.11802386801719017,0.18947822193839886,0.6228888302295809,0.5333575786437162,0.7629038783131638,Faecalicatena
589.970584085618,0.2568916876118774,0.43595305350914204,0.5892645676961414,0.5556838096782539,0.7772285401688592,Collinsella
16.061918350129726,-0.609416973269807,1.037990828035073,-0.5871120984984419,0.5571284225989168,0.7772285401688592,Intestinibacter
19.171252463779663,0.6520672108086996,1.1410604159435944,0.5714572179506163,0.5676897527265264,0.7823041714402132,Enterorhabdus
154.07564804465034,-0.17146622892268337,0.3293247484734691,-0.5206600163440099,0.6026036325515662,0.8106453628372261,Alistipes
40.564010541843246,-0.3180666778260178,0.6045729326444532,-0.5261014191203817,0.5988177427153922,0.8106453628372261,Tyzzerella
5.711147574000226,-1.2135103085151633,2.4331716706164235,-0.49873600090359865,0.617965379030212,0.8128981829353779,Fournierella
12.544384919693657,-0.8546963051066386,1.7171471139254155,-0.49774203862637856,0.6186658737384292,0.8128981829353779,Monoglobus
73.78541700828139,-0.24180971448932947,0.5113066681937267,-0.47292501649462404,0.636266676417345,0.8202744109848309,Gordonibacter
6.833643190131674,1.1169091316837814,2.4300131513820995,0.4596308999597495,0.6457811758286303,0.8202744109848309,Lactobacillus
17.94888894882344,-0.4924358164675041,1.0722680113906724,-0.45924695247491537,0.6460568369703535,0.8202744109848309,Ruthenibacterium
14.603105468105658,-0.4408144402046822,1.0533767039509787,-0.4184774910545169,0.6755980403257074,0.8482508728533881,Sporobacter
22.090240841813742,-0.40557228979069865,1.0281508806933168,-0.39446767727048737,0.6932357864202296,0.8514743898422386,Hungateiclostridium
130.33791612541552,-0.10213107481605838,0.2538418217408882,-0.4023414034599459,0.6874327877083204,0.8514743898422386,Prevotella
115.66934662044692,0.11579516690859269,0.30631280377051007,0.37802914368328716,0.7054089441082083,0.8571097923035219,Hungatella
149.12878410790094,0.07507162080750578,0.24139093246462662,0.31099602640835217,0.7558036424234629,0.9085724637643756,Allisonella
16.977867252789334,-0.29877396716148846,1.0592940835909959,-0.2820500669168734,0.7779051201849787,0.9252976692726588,Ihubacter
18.917139137383327,-0.28174997882567154,1.0536036960101123,-0.267415518655287,0.7891492522251256,0.9288944323066581,Megasphaera
9.127705120611258,-0.2727808510986226,1.1722281148013416,-0.23270287383002325,0.8159921374792772,0.9505887787129725,Paraprevotella
35.56074733680849,-0.046404193326344455,0.4552112550436041,-0.10193990770702595,0.9188043731726028,0.9707653965858779,Barnesiella
3259.997883289913,-0.010872363175769926,0.08883348938769936,-0.12239036483548743,0.9025898688919811,0.9707653965858779,Blautia
62.92144748303423,0.09229715392960959,0.9465626220095341,0.09750771030200255,0.9223232114743866,0.9707653965858779,Desulfovibrio
13.753887086929927,-0.10062981792530659,1.0995555116593303,-0.09151863353715262,0.927080500945315,0.9707653965858779,Emergencia
129.76427999421915,-0.0375002399809219,0.27216477138401185,-0.1377850622996714,0.8904102903082053,0.9707653965858779,Flintibacter
72.03105101562299,0.09016513165326992,0.7147039169388106,0.12615732125753748,0.8996073940745687,0.9707653965858779,Hespellia
7.597034984887969,0.1641245836449248,1.811548331186722,0.09059906424765873,0.9278111754980072,0.9707653965858779,Massiliprevotella
5.175324815642353,-0.4678166409837795,2.513505705761742,-0.18612117725111876,0.8523497350248366,0.9707653965858779,Papillibacter
12.364266627628886,-0.12590616372059057,1.1792552450425544,-0.10676752488478196,0.9149734115587416,0.9707653965858779,Robinsoniella
370.6071499173424,0.03376746490326636,0.17820152379007004,0.18949032637367377,0.8497085361919232,0.9707653965858779,Ruminococcus
66.54963853819955,0.07039432192141944,0.5614366695719559,0.12538247987095083,0.9002207576906303,0.9707653965858779,Salmonella
274.55650846816525,-0.011399638848123407,0.17604485353463847,-0.06475417269656464,0.9483697297158453,0.9742343587080957,Fusicatenibacter
22.699456752736875,-0.1221748199536005,1.8224852628237378,-0.06703748032744267,0.9465518653111699,0.9742343587080957,Pediococcus
125.28427920116597,0.00877209124343742,0.2591059781297339,0.03385522521230772,0.9729925978063925,0.9816800317153781,Phascolarctobacterium
74.66916148579712,-0.016165011855932564,0.40073783933955853,-0.0403381220065805,0.9678235615332319,0.9816800317153781,Romboutsia
3.7553772691013556,-0.04162781742734229,3.4891424261144026,-0.011930673026065056,0.9904809260187375,0.9904809260187375,Mitsuokella
