comparison,medium,time,agitation,compound,genus,log2FoldChange,stat,padj,sig_padj0.05,sig_padj0.01
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Mitsuokella,-0.6429398389172707,-1.3080191524751732,0.9796694259577916,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Prevotella,0.19890405888265905,1.223402481590643,0.9796694259577916,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Ruminococcus,0.6427286607808902,1.225808996003081,0.9796694259577916,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Adlercreutzia,-0.4522655948913342,-0.23440679946923848,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Alistipes,-0.10790990686315238,-0.2584807824833546,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Bacteroides,0.04305646022881073,0.13011813520590818,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Bifidobacterium,-0.5091757995559372,-0.5408208489445891,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Catenibacterium,0.46976075875023016,0.5297252430555923,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Clostridium,0.5285787588179306,0.4159875198164899,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Collinsella,-0.0718182977357855,-0.28560458816050716,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Coprococcus,0.3277881216439154,0.9497766158390454,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Dorea,0.993967333030748,0.7879809088130006,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Eggerthella,-1.4044570358771258,-0.5157872323838084,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Faecalibacterium,0.1136944685151558,0.7724177558208325,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Faecalicatena,1.5870183663216797,0.8452453410430824,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Hungateiclostridium,-0.48058804911373126,-0.1276080325860358,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Mediterraneibacter,0.41652983172033015,0.8765241683417534,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Parabacteroides,-0.21935294775273265,-0.5518607487396284,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Phocaeicola,0.0782544848661244,0.3328889854244997,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Senegalimassilia,-0.1519321959672749,-0.3398476653156532,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Static_CGA,Schaedler,24,Static,CGA,Sutterella,-0.32187995992162094,-0.5912151018870685,0.9831927472181108,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Acidaminococcus,0.4166502322184973,1.8055292590599432,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Alistipes,0.6958888698855191,0.7969357223399748,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Bacteroides,0.43977368261977734,0.6072970743811815,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Bifidobacterium,-0.2582151199457689,-0.9489041595583024,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Blautia,-0.15111479384049328,-0.7248488099851549,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Catenibacterium,-2.23179075010137,-1.002959495240787,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Coprococcus,0.4712409973928881,0.5623989247840068,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Dorea,-4.365090462802834,-1.0988967374539522,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Eggerthella,3.3333017995890866,0.8470673316213896,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Hungateiclostridium,2.2541172116881865,1.22166359341706,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Megasphaera,0.1463255442290351,0.8692917021844738,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Mitsuokella,1.0934590867126777,1.236818319540495,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Parabacteroides,0.651295293927563,0.7922539249957795,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Phocaeicola,0.31584468529836196,1.1004780554769076,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Ruminococcus,-0.8937350167377816,-1.788532128261583,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Senegalimassilia,1.1436179840345315,0.9332378461094684,0.9257754373033574,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Sutterella,0.5302073719401245,0.46086360538446014,0.9294050448929976,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Clostridium,-0.18246028426920513,-0.18092415936621312,0.9624981927894324,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Collinsella,0.1052600751068997,0.19915799682667928,0.9624981927894324,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Faecalibacterium,0.04430768246058078,0.15820436658422857,0.9624981927894324,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Faecalicatena,0.15458611307415937,0.13708603385209409,0.9624981927894324,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Mediterraneibacter,0.13536402225293842,0.12886492485728407,0.9624981927894324,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Prevotella,0.09975718697873916,0.35394705382625286,0.9624981927894324,FALSE,FALSE
Schaedler_t24_Stirred_CGA,Schaedler,24,Stirred,CGA,Adlercreutzia,0.01934591523800646,0.00543461966825363,0.9956638222177762,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Coprococcus,21.042380753478668,5.381490267575827,3.25035472349525e-6,TRUE,TRUE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Prevotella,3.891572211419049,3.810823472466235,0.00304710225994907,TRUE,TRUE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Acidaminococcus,0.34206792581962836,3.347681439506922,0.00896396871490388,TRUE,TRUE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Faecalicatena,10.091644945910415,3.3818346505034578,0.00896396871490388,TRUE,TRUE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Dorea,8.3942447137238,3.1885263208993093,0.01258399917360624,TRUE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Mediterraneibacter,9.435599474178364,3.022002174183501,0.0184146412708089,TRUE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Faecalimonas,8.939369885841058,2.6957395500218846,0.04414617906495452,TRUE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Blautia,2.3947883261098393,2.5129076964569204,0.05853987805009423,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Hespellia,7.900866060107125,2.246936319031559,0.09857638874236711,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Collinsella,-0.5500481039133474,-1.5164218300675123,0.4067256994809257,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Mitsuokella,0.4904135488926086,1.3507625081641557,0.5090416853883204,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Faecalibacterium,0.3902224921381974,1.1914004937747786,0.5407285033838369,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Sutterella,-0.7497676106608614,-1.110709888606072,0.5587858454373346,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Alistipes,-0.685834504680995,-0.9365629202341036,0.6676204803282514,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Megasphaera,-0.09135533152362184,-0.8443531748070043,0.7305321468289648,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Clostridium,-1.0124528767260754,-0.44157462717247103,0.9394397021131372,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Parabacteroides,-0.20641490603157736,-0.3234815323406368,0.9545210279058636,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Bacteroides,-0.30797816364556,-0.1957218899150264,0.9674639460479836,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Catenibacterium,0.30958407657111164,0.12390848907402766,0.9674639460479836,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Phocaeicola,-0.03063742694160911,-0.04078920413713643,0.9674639460479836,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Senegalimassilia,0.13734630478819423,0.1775980805955555,0.9674639460479836,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Adlercreutzia,-3.958613749862568,-1.0073813054903205,NA,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Bifidobacterium,-1.1926230405898048,-0.7540652937538314,NA,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Eggerthella,1.1216150571054568,0.29793179818381943,NA,FALSE,FALSE
Schaedler_t48_Static_CGA,Schaedler,48,Static,CGA,Mogibacterium,12.795050482134648,6.27157280437765,NA,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Bifidobacterium,3.3305529781341137,4.325484577291735,9.892799640940756e-4,TRUE,TRUE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Prevotella,-2.7635337339944113,-3.0856327693536234,0.0660138431283652,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Bacteroides,-3.569057401445675,-2.1081727067241687,0.3793405764043049,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Clostridium,0.7105911528368446,1.471621709270177,0.6115332592901372,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Parabacteroides,-0.8595497038838313,-1.5404347575407336,0.6115332592901372,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Ruminococcus,-0.7221294231171834,-1.8380265976038384,0.6115332592901372,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Acidaminococcus,0.2271854386463368,1.290642821536324,0.6231187219281974,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Adlercreutzia,4.365157539112443,1.1109224725354518,0.6231187219281974,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Faecalicatena,-0.7339308847067881,-1.1546115063415638,0.6231187219281974,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Phocaeicola,-0.5686309099873361,-1.2818738376043213,0.6231187219281974,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Blautia,-1.585082178814878,-0.9420599805343246,0.681834108594694,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Mediterraneibacter,0.7374908988083514,0.94358078155544,0.681834108594694,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Faecalibacterium,-0.7176249873883072,-0.9212198003227484,0.682377040443036,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Hespellia,1.301654551959323,0.8064637093207223,0.7582891424315734,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Sutterella,0.23606607069902497,0.7647820571998851,0.78070504603389,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Alistipes,-0.3638072754327567,-0.24922850005030428,0.9864687327935115,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Catenibacterium,-0.01118671374951725,-0.01723321210578187,0.9864687327935115,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Collinsella,0.19374946400005336,0.3460896497312291,0.9864687327935115,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Dorea,-0.02819885264668695,-0.04652661976509336,0.9864687327935115,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Duodenibacillus,-0.56678696395274,-0.267810843477366,0.9864687327935115,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Faecalimonas,0.0580899527051981,0.09735534459767094,0.9864687327935115,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Megasphaera,0.05126150216508049,0.31906926336048796,0.9864687327935115,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Mitsuokella,-0.19259465997582076,-0.3856264068687273,0.9864687327935115,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Mogibacterium,-0.38706798454550506,-0.1514189088644519,0.9864687327935115,FALSE,FALSE
Schaedler_t48_Stirred_CGA,Schaedler,48,Stirred,CGA,Senegalimassilia,-0.4759868685770284,-0.3461010663884048,0.9864687327935115,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Bifidobacterium,-2.9836587817713367,-2.5689278657531887,0.6453839694261801,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Collinsella,1.1267731786359718,2.535644253773788,0.6453839694261801,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Eggerthella,6.444434979433972,2.379990698574543,0.6636678771147957,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Acidaminococcus,0.3640299564854084,0.6771425528540778,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Adlercreutzia,0.30041359338962736,0.5942616562918298,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Alistipes,-0.04333956264858842,-0.1866649943470761,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Bacteroides,-0.1044482004042119,-0.6174195467141891,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Blautia,-0.0815171321200888,-0.99152725502463,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Butyricimonas,4.312267469822711,1.098382358730957,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Catenibacterium,-0.13254563053047017,-0.4687329849589872,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Clostridium,-0.10791975939554682,-0.3895280249916323,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Coprococcus,-0.11667650699084516,-0.63920608821519,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Dorea,-0.05744654560162694,-0.2972643482211385,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Erysipelatoclostridium,-0.4882429712976121,-0.8660211442109824,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Faecalibacterium,-0.04929621838593203,-0.5385926436309962,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Faecalicatena,-0.1256980565369187,-0.7911241692564142,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Faecalimonas,-0.13533035802305998,-0.5854138009993947,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Faecalitalea,-0.17851256505622976,-0.2568067102603501,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Hespellia,0.470766918081966,0.34931929656106675,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Hungateiclostridium,0.08798342771952376,0.2648254513242577,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Ihubacter,0.5656782840630756,0.21688057227513655,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Massilimicrobiota,-0.9857620749215958,-0.2602689769565025,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Mediterraneibacter,-0.1831604228095757,-1.145753501058174,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Megasphaera,-0.22468222274022473,-0.4032828423781511,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Mitsuokella,-0.08691875276560744,-0.15923664102466356,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Mogibacterium,3.762137698963365,0.956101664846042,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Parabacteroides,-0.31356464251232374,-1.71350618542955,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Phocaeicola,-0.2094787808994924,-1.4092234370996912,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Prevotella,-0.12075233036497934,-0.8441891126315153,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Raoultibacter,-0.5006888800891791,-0.26059736860841065,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Ruminococcus,-0.17039628217352715,-0.801568194135359,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Senegalimassilia,5.433772217499091,1.7489016276282057,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Sporobacter,0.34368365873250384,0.17996930883839451,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Subdoligranulum,-0.14416443884574,-0.2997807355770915,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Sutterella,0.4455094194692624,0.9388917878288952,0.975247380871135,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Hydrogenoanaerobacterium,0.326568120602905,0.1239619891057228,0.975656377503238,FALSE,FALSE
mBHI_t0_Static_CGA,mBHI,0,Static,CGA,Pseudoflavonifractor,0.21932186888288033,0.0801952966480948,0.975656377503238,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Acidaminococcus,-0.9699545976430122,-0.9704897769358922,0.954921748586594,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Alistipes,0.6010730182681685,1.4467378298153142,0.954921748586594,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Bacteroides,0.1032586675249276,0.7264213262309166,0.954921748586594,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Bifidobacterium,-0.4066417002066437,-1.229014586258357,0.954921748586594,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Blautia,0.07920066459452396,0.8784136661344125,0.954921748586594,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Catenibacterium,0.11740743385209872,0.8598973899838748,0.954921748586594,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Clostridium,-0.2619476856205862,-0.8710475059764118,0.954921748586594,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Dorea,-0.1095978832556848,-1.4645449848916492,0.954921748586594,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Eggerthella,4.154852842482834,1.0565871671133058,0.954921748586594,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Faecalibacterium,-0.07630195459798192,-1.7078489660437022,0.954921748586594,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Massilimicrobiota,3.297133871443241,0.8341342254996702,0.954921748586594,FALSE,FALSE
mBHI_t0_Stirred_CGA,mBHI,0,Stirred,CGA,Mediterraneibacter,-0.08531154372315962,-0.6749677236116959,0.954921748586594,FALSE,FALSE
